Country,Date,cases,deaths
Spain,14/11/2014,1,0
Nigeria,14/11/2014,20,8
Mali,14/11/2014,4,3
United States of America,14/11/2014,4,1
Liberia,14/11/2014,6878,2812
Sierra Leone,14/11/2014,5586,1187
Liberia,19/11/2014,7069,2964
Spain,19/11/2014,1,0
Sierra Leone,19/11/2014,6073,1250
Senegal,19/11/2014,1,0
Nigeria,19/11/2014,20,8
Mali,19/11/2014,6,5
United States of America,19/11/2014,4,1
Guinea,19/11/2014,1971,1192
Spain,21/11/2014,1,0
Liberia,21/11/2014,7082,2963
Nigeria,21/11/2014,20,8
United States of America,21/11/2014,4,1
Sierra Leone,21/11/2014,6190,1267
Mali,21/11/2014,6,6
Senegal,21/11/2014,1,0
Guinea,21/11/2014,2047,1214
Sierra Leone,26/11/2014,6599,1398
Liberia,26/11/2014,7168,3016
Mali,26/11/2014,8,6
United States of America,26/11/2014,4,1
Spain,26/11/2014,1,0
Nigeria,26/11/2014,20,8
Guinea,26/11/2014,2134,1260
Senegal,26/11/2014,1,0
Senegal,01/12/2014,1,0
Mali,01/12/2014,8,6
Spain,01/12/2014,1,0
Sierra Leone,01/12/2014,7109,1530
Liberia,01/12/2014,7635,3145
Nigeria,01/12/2014,20,8
Guinea,01/12/2014,2155,1312
United States of America,01/12/2014,4,1
Mali,03/12/2014,8,6
Spain,03/12/2014,1,0
Guinea,03/12/2014,2164,1327
Senegal,03/12/2014,1,0
Sierra Leone,03/12/2014,7312,1583
Liberia,03/12/2014,7635,3145
United States of America,03/12/2014,4,1
Nigeria,03/12/2014,20,8
Spain,10/12/2014,1,0
Guinea,10/12/2014,2292,1428
Senegal,10/12/2014,1,0
Mali,10/12/2014,8,6
Liberia,10/12/2014,7719,3177
Sierra Leone,10/12/2014,7897,1768
Nigeria,10/12/2014,20,8
United States of America,10/12/2014,4,1
Spain,15/12/2014,1,0
Nigeria,15/12/2014,20,8
Guinea,15/12/2014,2394,1518
United States of America,15/12/2014,4,1
Mali,15/12/2014,8,6
Liberia,15/12/2014,7797,3290
Senegal,15/12/2014,1,0
Sierra Leone,15/12/2014,8273,2033
Nigeria,17/12/2014,20,8
Senegal,17/12/2014,1,0
Spain,17/12/2014,1,0
Liberia,17/12/2014,7797,3290
Mali,17/12/2014,8,6
United States of America,17/12/2014,4,1
Guinea,17/12/2014,2416,1525
Sierra Leone,17/12/2014,8356,2085
Spain,22/12/2014,1,0
United States of America,22/12/2014,4,1
Nigeria,22/12/2014,20,8
Senegal,22/12/2014,1,0
Guinea,22/12/2014,2571,1586
Liberia,22/12/2014,7830,3376
Mali,22/12/2014,8,6
Sierra Leone,22/12/2014,8939,2556
Sierra Leone,23/12/2014,9004,2582
Mali,23/12/2014,8,6
Spain,23/12/2014,1,0
Liberia,23/12/2014,7830,3376
Senegal,23/12/2014,1,0
Guinea,23/12/2014,2597,1607
Nigeria,23/12/2014,20,8
United States of America,23/12/2014,4,1
Nigeria,24/12/2014,20,8
Senegal,24/12/2014,1,0
Guinea,24/12/2014,2597,1607
Sierra Leone,24/12/2014,9004,2582
Spain,24/12/2014,1,0
Mali,24/12/2014,8,6
Liberia,24/12/2014,7862,3384
United States of America,24/12/2014,4,1
Senegal,26/12/2014,1,0
Mali,26/12/2014,8,6
Sierra Leone,26/12/2014,9203,2655
United States of America,26/12/2014,4,1
Nigeria,26/12/2014,20,8
Guinea,26/12/2014,2630,1654
Liberia,26/12/2014,7862,3384
Spain,26/12/2014,1,0
United States of America,29/12/2014,4,1
Sierra Leone,29/12/2014,9409,2732
Nigeria,29/12/2014,20,8
Mali,29/12/2014,8,6
Liberia,29/12/2014,7977,3413
Guinea,29/12/2014,2695,1697
Senegal,29/12/2014,1,0
Spain,29/12/2014,1,0
United States of America,30/12/2014,4,1
Sierra Leone,30/12/2014,9446,2758
Mali,30/12/2014,8,6
Liberia,30/12/2014,7977,3413
Guinea,30/12/2014,2706,1708
Spain,30/12/2014,1,0
Senegal,30/12/2014,1,0
Nigeria,30/12/2014,20,8
Spain,31/12/2014,1,0
Senegal,31/12/2014,1,0
Liberia,31/12/2014,8018,3423
Sierra Leone,31/12/2014,9446,2758
Mali,31/12/2014,8,6
Nigeria,31/12/2014,20,8
United States of America,31/12/2014,4,1
Guinea,31/12/2014,2707,1709
Nigeria,02/01/2015,20,8
Spain,02/01/2015,1,0
United States of America,02/01/2015,4,1
Senegal,02/01/2015,1,0
United Kingdom,02/01/2015,0,0
Liberia,02/01/2015,8018,3423
Sierra Leone,02/01/2015,9633,2827
Mali,02/01/2015,8,6
Guinea,02/01/2015,2730,1739
Sierra Leone,05/01/2015,9772,2915
Liberia,05/01/2015,8115,3471
Spain,05/01/2015,1,0
Nigeria,05/01/2015,20,8
United Kingdom,05/01/2015,0,0
Guinea,05/01/2015,2769,1767
United States of America,05/01/2015,4,1
Mali,05/01/2015,8,6
Senegal,05/01/2015,1,0
United Kingdom,06/01/2015,1,0
Guinea,06/01/2015,2775,1781
Sierra Leone,06/01/2015,9780,2943
Liberia,06/01/2015,8157,3496
Spain,06/01/2015,1,0
United States of America,06/01/2015,4,1
Senegal,06/01/2015,1,0
Nigeria,06/01/2015,20,8
Mali,06/01/2015,8,6
Spain,07/01/2015,1,0
Guinea,07/01/2015,2775,1781
Senegal,07/01/2015,1,0
Nigeria,07/01/2015,20,8
United Kingdom,07/01/2015,1,0
Mali,07/01/2015,8,6
United States of America,07/01/2015,4,1
Sierra Leone,07/01/2015,9780,2943
Liberia,07/01/2015,8157,3496
United Kingdom,08/01/2015,,0
Mali,08/01/2015,,6
Guinea,08/01/2015,2776,1786
Sierra Leone,08/01/2015,10030,2977
Liberia,08/01/2015,8166,3496
Mali,09/01/2015,,6
Guinea,09/01/2015,2793,1797
United Kingdom,09/01/2015,,0
Sierra Leone,09/01/2015,10030,2977
Liberia,09/01/2015,8263,3515
Liberia,12/01/2015,8278,3515
United Kingdom,12/01/2015,,0
Sierra Leone,12/01/2015,10094,3049
Mali,12/01/2015,,6
Guinea,12/01/2015,2799,1807
United Kingdom,13/01/2015,,0
Mali,13/01/2015,,6
Guinea,13/01/2015,2799,1807
Liberia,13/01/2015,8278,3515
Sierra Leone,13/01/2015,10094,3049
Liberia,14/01/2015,8331,3538
United States of America,14/01/2015,4,1
Senegal,14/01/2015,1,0
Guinea,14/01/2015,2806,1814
Spain,14/01/2015,1,0
Nigeria,14/01/2015,20,8
Sierra Leone,14/01/2015,10124,3062
Mali,14/01/2015,8,6
United Kingdom,14/01/2015,1,0
Sierra Leone,15/01/2015,10150,3067
Liberia,15/01/2015,8362,3556
United States of America,15/01/2015,4,1
Mali,15/01/2015,8,6
Spain,15/01/2015,1,0
Guinea,15/01/2015,2817,1821
United Kingdom,15/01/2015,1,0
Nigeria,15/01/2015,20,8
Senegal,15/01/2015,1,0
Spain,16/01/2015,1,0
Nigeria,16/01/2015,20,8
Guinea,16/01/2015,2825,1829
Mali,16/01/2015,8,6
Senegal,16/01/2015,1,0
Liberia,16/01/2015,8362,3556
United States of America,16/01/2015,4,1
Sierra Leone,16/01/2015,10186,3083
United Kingdom,16/01/2015,1,0
Nigeria,19/01/2015,20,8
Liberia,19/01/2015,8435,3587
United Kingdom,19/01/2015,1,0
Spain,19/01/2015,1,0
Guinea,19/01/2015,2873,1875
Sierra Leone,19/01/2015,10306,3132
Senegal,19/01/2015,1,0
United States of America,19/01/2015,4,1
Mali,19/01/2015,8,6
Spain,20/01/2015,1,0
United Kingdom,20/01/2015,1,0
Senegal,20/01/2015,1,0
Nigeria,20/01/2015,20,8
Liberia,20/01/2015,8478,3605
Guinea,20/01/2015,2871,1876
Mali,20/01/2015,8,6
United States of America,20/01/2015,4,1
Sierra Leone,20/01/2015,10340,3145
Sierra Leone,21/01/2015,10340,3145
Nigeria,21/01/2015,20,8
Liberia,21/01/2015,8478,3605
Spain,21/01/2015,1,0
Mali,21/01/2015,8,6
Senegal,21/01/2015,1,0
United States of America,21/01/2015,4,1
Guinea,21/01/2015,2871,1876
United Kingdom,21/01/2015,1,0
Liberia,22/01/2015,8524,3636
Senegal,22/01/2015,1,0
United States of America,22/01/2015,4,1
Nigeria,22/01/2015,20,8
Sierra Leone,22/01/2015,10362,3153
Mali,22/01/2015,8,6
Guinea,22/01/2015,2873,1879
Spain,22/01/2015,1,0
United Kingdom,22/01/2015,1,0
Sierra Leone,23/01/2015,10400,3159
Mali,23/01/2015,8,6
Liberia,23/01/2015,8524,3636
Spain,23/01/2015,1,0
Guinea,23/01/2015,2873,1880
Senegal,23/01/2015,1,0
Nigeria,23/01/2015,20,8
United States of America,23/01/2015,4,1
United Kingdom,23/01/2015,1,0
Senegal,26/01/2015,1,0
Sierra Leone,26/01/2015,10491,3195
Nigeria,26/01/2015,20,8
United States of America,26/01/2015,4,1
Guinea,26/01/2015,2909,1906
United Kingdom,26/01/2015,1,0
Mali,26/01/2015,8,6
Liberia,26/01/2015,8524,3636
Spain,26/01/2015,1,0
Mali,27/01/2015,8,6
Liberia,27/01/2015,8622,3686
United States of America,27/01/2015,4,1
Spain,27/01/2015,1,0
Nigeria,27/01/2015,20,8
Senegal,27/01/2015,1,0
Sierra Leone,27/01/2015,10518,3199
United Kingdom,27/01/2015,1,0
Guinea,27/01/2015,2917,1910
Senegal,28/01/2015,1,0
Liberia,28/01/2015,8622,3686
United States of America,28/01/2015,4,1
Sierra Leone,28/01/2015,10518,3199
Spain,28/01/2015,1,0
United Kingdom,28/01/2015,1,0
Mali,28/01/2015,8,6
Nigeria,28/01/2015,20,8
Guinea,28/01/2015,2917,1910
Mali,29/01/2015,8,6
Nigeria,29/01/2015,20,8
Spain,29/01/2015,1,0
Liberia,29/01/2015,8643,3700
United States of America,29/01/2015,4,1
Senegal,29/01/2015,1,0
Sierra Leone,29/01/2015,10537,3207
Guinea,29/01/2015,2921,1911
United Kingdom,29/01/2015,1,0
Spain,30/01/2015,1,0
Liberia,30/01/2015,8643,3700
Sierra Leone,30/01/2015,10561,3216
United Kingdom,30/01/2015,1,0
Senegal,30/01/2015,1,0
United States of America,30/01/2015,4,1
Guinea,30/01/2015,2920,1913
Nigeria,30/01/2015,20,8
Mali,30/01/2015,8,6
Liberia,02/02/2015,8668,3710
Sierra Leone,02/02/2015,10707,3274
United States of America,02/02/2015,4,1
Nigeria,02/02/2015,20,8
Senegal,02/02/2015,1,0
Guinea,02/02/2015,2959,1937
Mali,02/02/2015,8,6
Spain,02/02/2015,1,0
United Kingdom,02/02/2015,1,0
Guinea,03/02/2015,2975,1944
Mali,03/02/2015,8,6
Senegal,03/02/2015,1,0
Liberia,03/02/2015,8729,3739
Nigeria,03/02/2015,20,8
United Kingdom,03/02/2015,1,0
Spain,03/02/2015,1,0
Sierra Leone,03/02/2015,10740,3276
United States of America,03/02/2015,4,1
Sierra Leone,04/02/2015,10740,3276
Mali,04/02/2015,8,6
Liberia,04/02/2015,8745,3746
Guinea,04/02/2015,2975,1944
Spain,04/02/2015,1,0
United Kingdom,04/02/2015,1,0
Senegal,04/02/2015,1,0
Nigeria,04/02/2015,20,8
United States of America,04/02/2015,4,1
United Kingdom,05/02/2015,1,0
United States of America,05/02/2015,4,1
Mali,05/02/2015,8,6
Guinea,05/02/2015,2986,1947
Sierra Leone,05/02/2015,10756,3286
Nigeria,05/02/2015,20,8
Liberia,05/02/2015,8745,3746
Senegal,05/02/2015,1,0
Spain,05/02/2015,1,0
Nigeria,06/02/2015,20,8
Mali,06/02/2015,8,6
Spain,06/02/2015,1,0
Senegal,06/02/2015,1,0
Sierra Leone,06/02/2015,10792,3301
Liberia,06/02/2015,8745,3746
United States of America,06/02/2015,4,1
United Kingdom,06/02/2015,1,0
Guinea,06/02/2015,2988,1957
Guinea,10/02/2015,3044,1995
Spain,10/02/2015,1,0
Mali,10/02/2015,8,6
United States of America,10/02/2015,4,1
Liberia,10/02/2015,8881,3826
Senegal,10/02/2015,1,0
Sierra Leone,10/02/2015,10934,3341
United Kingdom,10/02/2015,1,0
Nigeria,10/02/2015,20,8
United States of America,11/02/2015,4,1
Nigeria,11/02/2015,20,8
Sierra Leone,11/02/2015,10934,3341
Guinea,11/02/2015,3044,1995
Senegal,11/02/2015,1,0
Liberia,11/02/2015,8881,3826
Mali,11/02/2015,8,6
Spain,11/02/2015,1,0
United Kingdom,11/02/2015,1,0
Guinea,12/02/2015,3068,2018
Sierra Leone,12/02/2015,10954,3350
Liberia,12/02/2015,8881,3826
Nigeria,12/02/2015,20,8
United Kingdom,12/02/2015,1,0
Mali,12/02/2015,8,6
Senegal,12/02/2015,1,0
Spain,12/02/2015,1,0
United States of America,12/02/2015,4,1
Sierra Leone,13/02/2015,10987,3363
Senegal,13/02/2015,1,0
Spain,13/02/2015,1,0
Mali,13/02/2015,8,6
Guinea,13/02/2015,3081,2032
United Kingdom,13/02/2015,1,0
United States of America,13/02/2015,4,1
Liberia,13/02/2015,8931,3858
Nigeria,13/02/2015,20,8
Liberia,16/02/2015,9007,3900
United States of America,16/02/2015,4,1
Mali,16/02/2015,8,6
United Kingdom,16/02/2015,1,0
Guinea,16/02/2015,3101,2052
Senegal,16/02/2015,1,0
Spain,16/02/2015,1,0
Sierra Leone,16/02/2015,11074,3401
Nigeria,16/02/2015,20,8
Nigeria,17/02/2015,20,8
Liberia,17/02/2015,9007,3900
United States of America,17/02/2015,4,1
Guinea,17/02/2015,3108,2057
Sierra Leone,17/02/2015,11103,3408
Spain,17/02/2015,1,0
Mali,17/02/2015,8,6
United Kingdom,17/02/2015,1,0
Senegal,17/02/2015,1,0
Sierra Leone,18/02/2015,11103,3408
United Kingdom,18/02/2015,1,0
Nigeria,18/02/2015,20,8
Spain,18/02/2015,1,0
Mali,18/02/2015,8,6
Liberia,18/02/2015,9007,3900
Senegal,18/02/2015,1,0
Guinea,18/02/2015,3108,2057
United States of America,18/02/2015,4,1
Nigeria,19/02/2015,20,8
United States of America,19/02/2015,4,1
Liberia,19/02/2015,9096,3947
Senegal,19/02/2015,1,0
Sierra Leone,19/02/2015,11155,3423
Spain,19/02/2015,1,0
Mali,19/02/2015,8,6
Guinea,19/02/2015,3115,2067
United Kingdom,19/02/2015,1,0
United Kingdom,20/02/2015,1,0
Liberia,20/02/2015,9096,3947
Guinea,20/02/2015,3120,2072
United States of America,20/02/2015,4,1
Nigeria,20/02/2015,20,8
Sierra Leone,20/02/2015,11155,3423
Mali,20/02/2015,8,6
Spain,20/02/2015,1,0
Senegal,20/02/2015,1,0
Liberia,23/02/2015,9229,4032
Senegal,23/02/2015,1,0
Spain,23/02/2015,1,0
United Kingdom,23/02/2015,1,0
Mali,23/02/2015,8,6
Sierra Leone,23/02/2015,11155,3423
Nigeria,23/02/2015,20,8
Guinea,23/02/2015,3155,2086
United States of America,23/02/2015,4,1
United Kingdom,25/02/2015,1,0
Sierra Leone,25/02/2015,11301,3461
Liberia,25/02/2015,9238,4037
Nigeria,25/02/2015,20,8
Mali,25/02/2015,8,6
United States of America,25/02/2015,4,1
Guinea,25/02/2015,3155,2091
Senegal,25/02/2015,1,0
Spain,25/02/2015,1,0
Mali,26/02/2015,8,6
Senegal,26/02/2015,1,0
Guinea,26/02/2015,3175,2101
Sierra Leone,26/02/2015,11341,3479
United Kingdom,26/02/2015,1,0
United States of America,26/02/2015,4,1
Liberia,26/02/2015,9265,4057
Nigeria,26/02/2015,20,8
Spain,26/02/2015,1,0
Sierra Leone,27/02/2015,11370,3490
Mali,27/02/2015,8,6
Nigeria,27/02/2015,20,8
United States of America,27/02/2015,4,1
Guinea,27/02/2015,3190,2113
United Kingdom,27/02/2015,1,0
Senegal,27/02/2015,1,0
Spain,27/02/2015,1,0
Liberia,27/02/2015,9265,4057
Guinea,02/03/2015,3205,2127
United Kingdom,02/03/2015,1,0
Sierra Leone,02/03/2015,11443,3530
Spain,02/03/2015,1,0
Nigeria,02/03/2015,20,8
Mali,02/03/2015,8,6
Liberia,02/03/2015,9265,4057
United States of America,02/03/2015,4,1
Senegal,02/03/2015,1,0
Liberia,04/03/2015,9265,4057
Nigeria,04/03/2015,20,8
Senegal,04/03/2015,1,0
United States of America,04/03/2015,4,1
Mali,04/03/2015,8,6
Spain,04/03/2015,1,0
Sierra Leone,04/03/2015,11443,3530
Guinea,04/03/2015,3205,2127
United Kingdom,04/03/2015,1,0
Nigeria,05/03/2015,20,8
United Kingdom,05/03/2015,1,0
Guinea,05/03/2015,3237,2141
Spain,05/03/2015,1,0
Liberia,05/03/2015,9249,4117
Senegal,05/03/2015,1,0
Mali,05/03/2015,8,6
Sierra Leone,05/03/2015,11497,3565
United States of America,05/03/2015,4,1
United States of America,06/03/2015,4,1
Mali,06/03/2015,8,6
Nigeria,06/03/2015,20,8
Liberia,06/03/2015,9249,4117
Sierra Leone,06/03/2015,11517,3576
Guinea,06/03/2015,3248,2147
Spain,06/03/2015,1,0
Senegal,06/03/2015,1,0
United Kingdom,06/03/2015,1,0
Guinea,10/03/2015,3285,2170
Mali,10/03/2015,8,6
Sierra Leone,10/03/2015,11619,3629
Spain,10/03/2015,1,0
United States of America,10/03/2015,4,1
United Kingdom,10/03/2015,1,0
Liberia,10/03/2015,9343,4162
Senegal,10/03/2015,1,0
Nigeria,10/03/2015,20,8
Guinea,11/03/2015,3285,2170
United States of America,11/03/2015,4,1
United Kingdom,11/03/2015,1,0
Mali,11/03/2015,8,6
Senegal,11/03/2015,1,0
Nigeria,11/03/2015,20,8
Liberia,11/03/2015,9343,4162
Spain,11/03/2015,1,0
Sierra Leone,11/03/2015,11619,3629
Nigeria,12/03/2015,20,8
Spain,12/03/2015,1,0
United Kingdom,12/03/2015,1,0
United States of America,12/03/2015,4,1
Sierra Leone,12/03/2015,11677,3655
Liberia,12/03/2015,9343,4162
Guinea,12/03/2015,3330,2187
Senegal,12/03/2015,1,0
Mali,12/03/2015,8,6
Spain,13/03/2015,1,0
Liberia,13/03/2015,9482,4241
Sierra Leone,13/03/2015,11696,3663
United States of America,13/03/2015,4,1
Guinea,13/03/2015,3331,2192
United Kingdom,13/03/2015,1,0
Nigeria,13/03/2015,20,8
Senegal,13/03/2015,1,0
Mali,13/03/2015,8,6
Mali,16/03/2015,8,6
Guinea,16/03/2015,3373,2216
Sierra Leone,16/03/2015,11742,3687
Senegal,16/03/2015,1,0
Nigeria,16/03/2015,20,8
Spain,16/03/2015,1,0
United States of America,16/03/2015,4,1
Liberia,16/03/2015,9482,4241
United Kingdom,16/03/2015,1,0
Guinea,17/03/2015,3389,2224
Mali,17/03/2015,8,6
Nigeria,17/03/2015,20,8
Senegal,17/03/2015,1,0
Sierra Leone,17/03/2015,11751,3691
Liberia,17/03/2015,9526,4264
Spain,17/03/2015,1,0
United Kingdom,17/03/2015,1,0
United States of America,17/03/2015,4,1
Liberia,18/03/2015,9526,4264
Sierra Leone,18/03/2015,11751,3691
Spain,18/03/2015,1,0
Guinea,18/03/2015,3389,2224
United Kingdom,18/03/2015,1,0
Nigeria,18/03/2015,20,8
Senegal,18/03/2015,1,0
Mali,18/03/2015,8,6
United States of America,18/03/2015,4,1
United Kingdom,20/03/2015,1,0
Guinea,20/03/2015,3404,2241
Sierra Leone,20/03/2015,11794,3712
United States of America,20/03/2015,4,1
Nigeria,20/03/2015,20,8
Senegal,20/03/2015,1,0
Spain,20/03/2015,1,0
Mali,20/03/2015,8,6
Liberia,20/03/2015,9555,4283
United States of America,23/03/2015,4,1
Senegal,23/03/2015,1,0
Liberia,23/03/2015,9593,4296
Mali,23/03/2015,8,6
Sierra Leone,23/03/2015,11829,3742
United Kingdom,23/03/2015,1,0
Guinea,23/03/2015,3420,2261
Spain,23/03/2015,1,0
Nigeria,23/03/2015,20,8
Senegal,24/03/2015,1,0
Sierra Leone,24/03/2015,11841,3747
Guinea,24/03/2015,3429,2263
Spain,24/03/2015,1,0
Nigeria,24/03/2015,20,8
Mali,24/03/2015,8,6
United Kingdom,24/03/2015,1,0
United States of America,24/03/2015,4,1
Liberia,24/03/2015,9602,4301
Senegal,25/03/2015,1,0
Liberia,25/03/2015,9602,4301
Spain,25/03/2015,1,0
Mali,25/03/2015,8,6
Sierra Leone,25/03/2015,11841,3747
United Kingdom,25/03/2015,1,0
Guinea,25/03/2015,3429,2263
Nigeria,25/03/2015,20,8
United States of America,25/03/2015,4,1
Spain,26/03/2015,1,0
Guinea,26/03/2015,3459,2273
Senegal,26/03/2015,1,0
Sierra Leone,26/03/2015,11866,3764
Liberia,26/03/2015,9602,4301
Mali,26/03/2015,8,6
Nigeria,26/03/2015,20,8
United Kingdom,26/03/2015,1,0
United States of America,26/03/2015,4,1
Liberia,27/03/2015,9602,4301
Spain,27/03/2015,1,0
Mali,27/03/2015,8,6
Nigeria,27/03/2015,20,8
Senegal,27/03/2015,1,0
United Kingdom,27/03/2015,1,0
United States of America,27/03/2015,4,1
Guinea,27/03/2015,3466,2276
Sierra Leone,27/03/2015,11889,3773
Spain,07/04/2015,1,0
Mali,07/04/2015,8,6
Senegal,07/04/2015,1,0
Nigeria,07/04/2015,20,8
Guinea,07/04/2015,3515,2333
United Kingdom,07/04/2015,1,0
Liberia,07/04/2015,9862,4408
United States of America,07/04/2015,4,1
Sierra Leone,07/04/2015,12139,3832
Liberia,09/04/2015,9862,4408
United Kingdom,09/04/2015,1,0
United States of America,09/04/2015,4,1
Mali,09/04/2015,8,6
Senegal,09/04/2015,1,0
Spain,09/04/2015,1,0
Nigeria,09/04/2015,20,8
Guinea,09/04/2015,3515,2335
Sierra Leone,09/04/2015,12155,3841
Sierra Leone,13/04/2015,12188,3854
Senegal,13/04/2015,1,0
Liberia,13/04/2015,9862,4408
Mali,13/04/2015,8,6
United States of America,13/04/2015,4,1
Nigeria,13/04/2015,20,8
Spain,13/04/2015,1,0
United Kingdom,13/04/2015,1,0
Guinea,13/04/2015,3541,2342
Sierra Leone,14/04/2015,12201,3857
United Kingdom,14/04/2015,1,0
United States of America,14/04/2015,4,1
Nigeria,14/04/2015,20,8
Mali,14/04/2015,8,6
Guinea,14/04/2015,3548,2346
Liberia,14/04/2015,9862,4408
Senegal,14/04/2015,1,0
Spain,14/04/2015,1,0
Mali,15/04/2015,8,6
Sierra Leone,15/04/2015,12201,3857
Liberia,15/04/2015,10042,4486
Senegal,15/04/2015,1,0
Guinea,15/04/2015,3548,2346
United States of America,15/04/2015,4,1
Spain,15/04/2015,1,0
Nigeria,15/04/2015,20,8
United Kingdom,15/04/2015,1,0
Spain,16/04/2015,1,0
United States of America,16/04/2015,4,1
Mali,16/04/2015,8,6
Sierra Leone,16/04/2015,12223,3865
Nigeria,16/04/2015,20,8
United Kingdom,16/04/2015,1,0
Senegal,16/04/2015,1,0
Liberia,16/04/2015,10042,4486
Guinea,16/04/2015,3566,2348
Guinea,17/04/2015,3569,2351
Nigeria,17/04/2015,20,8
United States of America,17/04/2015,4,1
United Kingdom,17/04/2015,1,0
Senegal,17/04/2015,1,0
Liberia,17/04/2015,10042,4486
Spain,17/04/2015,1,0
Mali,17/04/2015,8,6
Sierra Leone,17/04/2015,12244,3865
